date,sentiment_score
2009-05-04,0.6074
2009-05-05,0.7712
2009-05-08,0.3234
2009-05-12,0.24045
2009-05-13,0.7506
2009-05-14,0.2023
2009-05-15,0.7506
2009-05-16,0.0
2009-05-17,0.5144666666666667
2009-05-18,0.5859
2009-05-19,0.0
2009-05-20,0.6249
2009-05-21,0.31245
2009-05-22,0.5296
2009-05-23,0.3802
2009-05-26,0.3612
2009-05-27,0.7506
2009-05-28,0.0
2009-06-03,0.0
2009-06-05,0.3935
2009-06-08,0.7506
2009-06-14,0.2244
2009-06-15,0.7269
2009-06-16,0.7269
2009-06-18,-0.2263
2009-06-21,0.8687
2009-06-23,0.0
2009-06-24,0.0
2009-06-25,0.0
2009-06-26,0.5562
2009-06-30,0.4215
2009-07-04,0.8777
2009-07-05,0.8777
2009-07-13,0.3818
2009-07-15,-0.0516
2009-07-22,0.9215
2009-07-28,0.0
2009-08-04,0.5719
2009-08-11,0.0
2009-08-14,0.5255
2009-08-20,0.0
2009-08-21,-0.1531
2009-08-23,-0.1531
2009-08-29,0.0
2009-09-01,-0.101
2009-09-14,0.6705
2009-09-29,0.0
2009-10-05,0.0
2009-10-14,0.4215
2009-10-22,0.0
2009-10-27,0.807
2009-11-02,0.6369
2009-11-16,0.2732
2009-11-26,0.7339
2009-12-03,0.0
2009-12-23,0.9719
2010-01-12,0.8588
2010-01-15,0.0
2010-01-21,0.5983
2010-01-22,0.0
2010-02-07,0.952
2010-02-10,0.0
2010-02-11,0.4576
2010-02-26,0.6113
2010-03-05,0.7906
2010-03-12,0.6696
2010-03-15,0.6249
2010-03-17,0.7717
2010-03-18,0.743
2010-03-19,0.8221
2010-03-23,0.7184
2010-03-24,0.3182
2010-03-29,0.0
2010-03-31,0.1695
2010-04-01,0.9259
2010-04-06,0.6281
2010-04-07,0.5983
2010-04-09,0.8733
2010-04-12,0.8777
2010-04-13,0.636
2010-04-14,0.7474
2010-04-16,0.34
2010-04-20,0.0
2010-04-21,0.7088
2010-04-22,0.8268
2010-04-23,0.5848
2010-04-26,0.0
2010-04-28,0.7712
2010-04-29,0.7717
2010-04-30,0.8689
2010-05-03,0.26363333333333333
2010-05-05,0.9117
2010-05-13,-0.1531
2010-05-17,0.8957
2010-05-19,0.0
2010-05-20,0.2553
2010-05-21,0.0
2010-05-24,0.9606
2010-05-25,0.7323999999999999
2010-05-26,0.5967
2010-05-27,0.836
2010-05-28,0.91
2010-06-02,0.4939
2010-06-04,0.57265
2010-06-05,0.6369
2010-06-06,0.6369
2010-06-08,0.7351
2010-06-09,0.58775
2010-06-10,0.4404
2010-06-15,0.2787
2010-06-17,0.26335
2010-06-21,0.32985
2010-06-22,0.6249
2010-06-24,0.0
2010-06-28,0.6249
2010-07-01,0.0
2010-07-02,0.58505
2010-07-06,0.0
2010-07-14,0.9286
2010-07-19,0.21203333333333332
2010-07-20,0.8481
2010-07-29,0.4252666666666667
2010-07-30,0.0
2010-08-04,-0.1531
2010-08-09,0.0
2010-08-12,0.2582285714285714
2010-08-19,0.7025
2010-08-23,-0.2924
2010-08-24,0.8807
2010-08-26,0.8356
2010-08-30,0.5994
2010-08-31,0.8478
2010-09-01,0.7506
2010-09-02,0.0
2010-09-07,0.3822
2010-09-09,0.0
2010-09-14,0.902
2010-09-15,0.875
2010-09-16,0.6765
2010-09-17,0.3182
2010-09-23,0.1695
2010-09-24,0.0
2010-09-30,0.4939
2010-10-01,0.4215
2010-10-06,0.8074
2010-10-07,0.7303
2010-10-14,0.5643
2010-10-21,0.5948
2010-10-27,0.2263
2010-10-28,0.8555
2010-11-03,0.0
2010-11-04,0.4242
2010-11-11,0.5627
2010-11-15,0.4404
2010-11-18,0.3294
2010-11-22,0.9274
2010-11-24,0.5881666666666666
2010-11-29,0.8516
2010-12-02,0.8126
2010-12-09,0.8398
2010-12-10,0.908
2010-12-13,0.26733333333333337
2010-12-14,0.0
2010-12-16,0.9112
2010-12-23,0.8467
2010-12-30,0.8932
2011-01-12,0.0
2011-01-13,0.2401
2011-01-21,0.07575000000000001
2011-01-27,-0.17975
2011-01-31,-0.1626
2011-02-07,0.6369
2011-02-10,0.9081
2011-02-11,0.0
2011-02-15,0.0
2011-02-16,0.44885
2011-02-17,0.0
2011-02-18,0.0
2011-02-22,0.0
2011-02-23,0.0
2011-02-28,0.14613333333333334
2011-03-01,0.0
2011-03-02,-0.14959999999999998
2011-03-03,0.1695
2011-03-04,0.0
2011-03-07,0.1806
2011-03-08,0.0
2011-03-10,0.0
2011-03-11,0.1695
2011-03-14,0.1366
2011-03-15,0.27254
2011-03-16,0.30526666666666663
2011-03-17,0.0
2011-03-18,0.6639
2011-03-21,0.24265
2011-03-22,0.0
2011-03-23,0.0
2011-03-28,0.35015
2011-03-30,0.0
2011-03-31,0.0
2011-04-01,0.5511
2011-04-05,0.025733333333333334
2011-04-07,0.13763333333333333
2011-04-08,0.0
2011-04-11,0.6207
2011-04-12,0.20095
2011-04-13,0.0
2011-04-14,0.0
2011-04-15,0.4019
2011-04-18,0.24828
2011-04-19,0.0
2011-04-20,0.0
2011-04-21,0.31245
2011-04-22,0.6705
2011-04-25,0.26335
2011-04-28,0.0
2011-04-29,0.1591
2011-05-02,0.6648000000000001
2011-05-03,0.0
2011-05-06,0.3182
2011-05-09,0.26335
2011-05-12,0.0
2011-05-13,0.10015
2011-05-16,0.63515
2011-05-17,-0.1531
2011-05-19,0.0
2011-05-20,0.5
2011-05-23,0.4716
2011-05-25,0.7339
2011-05-26,-0.2263
2011-05-27,0.5470333333333334
2011-06-01,0.2202
2011-06-02,0.0
2011-06-03,0.0
2011-06-06,0.2732
2011-06-07,0.0
2011-06-09,0.4754
2011-06-14,0.17
2011-06-16,0.8482
2011-06-20,0.4574
2011-06-21,0.38675
2011-06-23,0.3612
2011-06-24,0.0
2011-06-27,0.42845
2011-07-01,0.63295
2011-07-05,0.401
2011-07-06,-0.7603
2011-07-07,0.18206666666666668
2011-07-08,-0.764425
2011-07-11,0.0
2011-07-12,0.008599999999999997
2011-07-13,-0.3612
2011-07-14,-0.025675
2011-07-15,0.1546
2011-07-18,0.21494
2011-07-19,-0.0931
2011-07-20,-0.0864
2011-07-21,-0.6249
2011-07-22,-0.29295
2011-07-25,-0.10329999999999999
2011-07-26,-0.23176000000000002
2011-07-27,-0.32916
2011-07-28,-0.09305000000000004
2011-07-29,0.14178571428571426
2011-07-30,-0.3301
2011-08-01,0.210125
2011-08-02,-0.2912333333333333
2011-08-03,0.02062857142857144
2011-08-04,-0.189975
2011-08-05,-0.2114666666666667
2011-08-08,0.1909
2011-08-09,-0.05181666666666667
2011-08-10,0.025866666666666666
2011-08-11,0.0
2011-08-12,0.24003333333333332
2011-08-13,0.28030000000000005
2011-08-15,-0.0018428571428571303
2011-08-16,-0.0172
2011-08-17,-0.0018749999999999878
2011-08-18,-0.09904999999999999
2011-08-19,0.3207333333333333
2011-08-22,-0.004574999999999996
2011-08-23,-0.433975
2011-08-24,-0.1328666666666667
2011-08-25,-0.02112499999999999
2011-08-26,0.08614000000000002
2011-08-29,-0.06878571428571426
2011-08-30,-0.14456666666666665
2011-08-31,-0.22632000000000002
2011-09-01,-0.43532499999999996
2011-09-02,-0.38544999999999996
2011-09-06,-0.17744
2011-09-07,0.12178
2011-09-08,-0.10758333333333332
2011-09-09,-0.02463333333333334
2011-09-12,0.10569166666666667
2011-09-13,0.10605624999999999
2011-09-14,0.13731666666666667
2011-09-15,0.2044
2011-09-16,0.38694999999999996
2011-09-18,0.0
2011-09-19,0.07381818181818182
2011-09-20,-0.19215
2011-09-21,0.23538333333333336
2011-09-22,-0.23142857142857146
2011-09-23,0.19094285714285714
2011-09-26,-0.65855
2011-09-27,-0.11088333333333333
2011-09-28,0.22306666666666666
2011-09-29,0.060929411764705885
2011-09-30,-0.058662500000000006
2011-10-03,0.09677777777777778
2011-10-04,0.19720000000000001
2011-10-05,-0.08424999999999999
2011-10-06,-0.328225
2011-10-07,-0.15018333333333336
2011-10-11,0.050685714285714285
2011-10-12,0.40845
2011-10-13,0.0
2011-10-14,-0.4937333333333333
2011-10-15,0.0
2011-10-16,0.7184
2011-10-17,0.016769230769230762
2011-10-18,-0.2022142857142857
2011-10-19,-0.15658
2011-10-20,-0.1608
2011-10-21,-0.24760000000000001
2011-10-24,-0.011800000000000014
2011-10-25,0.14437692307692307
2011-10-26,-0.015757142857142848
2011-10-27,0.13996000000000003
2011-10-28,-0.14355
2011-10-31,0.0
2011-11-01,-0.2906166666666667
2011-11-02,-0.22083750000000002
2011-11-04,-0.26549999999999996
2011-11-08,-0.30122
2011-11-09,-0.06736
2011-11-10,0.05303333333333334
2011-11-11,0.1249125
2011-11-14,-0.06680000000000001
2011-11-15,-0.054400000000000004
2011-11-16,0.1042095238095238
2011-11-17,-0.22424999999999998
2011-11-18,-0.19605999999999998
2011-11-21,0.11523333333333334
2011-11-22,-0.14746666666666666
2011-11-23,0.351975
2011-11-28,0.0652125
2011-11-29,-0.2050666666666667
2011-11-30,-0.06509999999999998
2011-12-01,-0.21055000000000001
2011-12-02,0.12288888888888888
2011-12-05,-0.046141666666666685
2011-12-06,0.11154444444444442
2011-12-07,0.011413043478260873
2011-12-08,0.19895714285714286
2011-12-09,0.18883125
2011-12-12,-0.07179166666666667
2011-12-13,0.048523076923076926
2011-12-14,-0.03127
2011-12-15,0.18374545454545455
2011-12-16,0.22973333333333334
2011-12-19,0.052427272727272725
2011-12-20,0.24096666666666666
2011-12-21,0.21395999999999998
2011-12-22,0.21512000000000003
2011-12-27,0.012027272727272732
2011-12-28,0.05230000000000003
2011-12-29,-0.13985
2011-12-30,-0.05352857142857143
2012-01-03,0.045674999999999986
2012-01-04,0.27595833333333336
2012-01-05,0.039314285714285704
2012-01-06,0.36299000000000003
2012-01-09,-0.06548888888888889
2012-01-10,0.2881666666666667
2012-01-11,0.2004
2012-01-12,-0.04430000000000002
2012-01-13,-0.045499999999999985
2012-01-16,-0.4588
2012-01-17,0.04503478260869565
2012-01-18,-0.015392307692307696
2012-01-19,0.188865
2012-01-20,-0.27475714285714287
2012-01-23,-0.052974999999999994
2012-01-24,-0.009129999999999994
2012-01-25,0.02819166666666667
2012-01-26,0.12524
2012-01-27,0.04641000000000001
2012-01-30,0.15349
2012-01-31,-0.1135090909090909
2012-02-01,-0.057814285714285714
2012-02-02,0.1591
2012-02-03,-0.0735777777777778
2012-02-05,0.21230000000000002
2012-02-06,0.11366842105263157
2012-02-07,-0.10585999999999998
2012-02-08,0.07381176470588235
2012-02-09,0.1595025641025641
2012-02-10,0.2747625
2012-02-13,0.26427
2012-02-14,-0.029308333333333336
2012-02-15,0.10579545454545455
2012-02-16,0.06096153846153844
2012-02-17,0.06877999999999998
2012-02-21,-0.12573333333333334
2012-02-22,-0.0740090909090909
2012-02-23,0.16179090909090907
2012-02-24,0.09355000000000001
2012-02-27,-0.07378
2012-02-28,0.054009090909090916
2012-02-29,0.284775
2012-03-01,0.16126666666666667
2012-03-05,0.22388461538461538
2012-03-06,-0.09310999999999998
2012-03-07,0.22680000000000003
2012-03-08,0.2989571428571428
2012-03-09,0.02260000000000002
2012-03-12,-0.05313529411764706
2012-03-13,0.07457272727272728
2012-03-14,0.09112500000000001
2012-03-15,-0.27988999999999997
2012-03-16,0.11039999999999998
2012-03-17,0.3182
2012-03-19,-0.11134
2012-03-20,0.4388888888888889
2012-03-21,0.053012500000000004
2012-03-22,0.11961999999999999
2012-03-23,0.07849999999999999
2012-03-26,0.1467125
2012-03-28,-0.06666666666666667
2012-03-29,-0.09537692307692308
2012-03-30,-0.003650000000000009
2012-04-02,0.141875
2012-04-03,0.2065888888888889
2012-04-04,0.07981250000000001
2012-04-05,0.08748333333333334
2012-04-06,0.3316357142857143
2012-04-09,0.08677142857142857
2012-04-10,0.06824166666666666
2012-04-11,0.108725
2012-04-12,0.0941
2012-04-13,-0.05732727272727271
2012-04-14,0.4218
2012-04-15,0.6751
2012-04-16,0.2652
2012-04-17,0.42288333333333333
2012-04-18,0.18321666666666667
2012-04-19,0.20843703703703703
2012-04-20,0.02305714285714287
2012-04-22,0.21005
2012-04-23,0.14203076923076924
2012-04-24,0.4060625
2012-04-25,-0.20095
2012-04-26,-0.1064875
2012-04-27,0.12891249999999999
2012-04-29,0.75
2012-04-30,0.09519999999999999
2012-05-01,-0.03203750000000001
2012-05-02,0.11617
2012-05-03,0.3970666666666667
2012-05-04,0.025136363636363634
2012-05-06,0.24290606060606063
2012-05-07,0.15425593220338982
2012-05-08,0.5781142857142857
2012-05-09,-0.1432125
2012-05-10,0.05795714285714286
2012-05-11,0.0452090909090909
2012-05-14,0.31577619047619043
2012-05-15,0.14741666666666667
2012-05-16,0.04508333333333333
2012-05-17,-0.06166666666666668
2012-05-18,-0.020284615384615384
2012-05-20,0.5859
2012-05-21,0.3795193548387097
2012-05-22,0.06779677419354838
2012-05-23,-0.027566666666666666
2012-05-24,0.3667818181818182
2012-05-27,-0.4019
2012-05-28,-0.4019
2012-05-29,0.05007500000000001
2012-05-30,0.0803090909090909
2012-05-31,-0.056027272727272724
2012-06-01,-0.054258823529411755
2012-06-02,0.0
2012-06-03,0.20424000000000003
2012-06-04,0.2141478260869565
2012-06-05,-0.051433333333333324
2012-06-06,0.1847
2012-06-07,0.16465
2012-06-08,-0.16601666666666667
2012-06-09,0.29846666666666666
2012-06-10,0.29846666666666666
2012-06-11,0.052546666666666665
2012-06-12,0.06929333333333333
2012-06-13,0.14451818181818182
2012-06-14,0.242925
2012-06-15,0.44457777777777774
2012-06-18,0.4654076923076923
2012-06-19,0.01251999999999998
2012-06-20,0.09335555555555555
2012-06-21,-0.10378181818181818
2012-06-22,0.2810888888888889
2012-06-25,0.20334444444444444
2012-06-26,-0.10032999999999999
2012-06-27,0.1793833333333333
2012-06-28,-0.062450000000000006
2012-06-29,0.5705727272727272
2012-07-02,0.014366666666666663
2012-07-03,0.18194761904761905
2012-07-05,0.09252666666666666
2012-07-06,0.23518750000000002
2012-07-07,0.5500833333333334
2012-07-09,0.65715
2012-07-10,0.04478333333333334
2012-07-11,0.15495384615384616
2012-07-12,-0.12925
2012-07-13,0.067348
2012-07-16,0.04930833333333332
2012-07-17,0.17033
2012-07-18,0.13287317073170732
2012-07-19,0.07788
2012-07-20,-0.26154782608695654
2012-07-23,0.007062500000000003
2012-07-24,0.09972222222222221
2012-07-25,-0.011588235294117651
2012-07-26,-0.37545
2012-07-27,0.3607307692307692
2012-07-30,0.12795
2012-07-31,0.025507142857142857
2012-08-01,0.24793846153846152
2012-08-02,0.1505181818181818
2012-08-06,-0.06658823529411764
2012-08-07,-0.06108
2012-08-08,-0.2624066666666666
2012-08-09,0.11612
2012-08-10,0.0918470588235294
2012-08-13,0.33155
2012-08-14,0.31556666666666666
2012-08-15,0.027031250000000007
2012-08-16,0.06582727272727272
2012-08-17,0.26592105263157895
2012-08-20,0.08931562500000001
2012-08-21,0.08813809523809524
2012-08-22,0.23278000000000001
2012-08-23,0.20239473684210527
2012-08-24,0.028821052631578935
2012-08-27,0.22143636363636363
2012-08-28,0.02986521739130435
2012-08-29,0.10866153846153849
2012-08-30,-0.1426125
2012-08-31,0.22455833333333333
2012-09-01,0.5234333333333333
2012-09-02,0.048600000000000004
2012-09-03,0.4643
2012-09-04,0.16070192307692308
2012-09-05,0.03619523809523809
2012-09-06,0.14357857142857142
2012-09-07,-0.2119642857142857
2012-09-10,0.23026923076923078
2012-09-11,0.06783
2012-09-12,-0.21575454545454545
2012-09-13,-0.06998846153846153
2012-09-14,0.023573684210526313
2012-09-17,0.11491891891891891
2012-09-18,-0.011242857142857146
2012-09-19,0.06887499999999999
2012-09-20,0.33388666666666666
2012-09-21,0.188925
2012-09-24,0.1846565217391304
2012-09-25,0.018848275862068966
2012-09-26,0.24422222222222223
2012-09-27,0.17207857142857144
2012-09-28,0.36465000000000003
2012-10-01,0.22661111111111112
2012-10-02,0.10664347826086956
2012-10-03,0.208275
2012-10-04,0.3486342105263158
2012-10-05,0.5186875
2012-10-08,0.1051190476190476
2012-10-09,0.06352325581395349
2012-10-10,0.1843
2012-10-11,0.016247457627118645
2012-10-12,0.277086
2012-10-13,0.20446666666666666
2012-10-14,0.16687
2012-10-15,0.21774861111111113
2012-10-16,0.15735274725274725
2012-10-17,-0.02553916666666666
2012-10-18,0.12747848101265824
2012-10-19,0.10400000000000001
2012-10-20,0.39433333333333326
2012-10-21,-0.1392875
2012-10-22,0.10524786324786325
2012-10-23,-0.027324193548387086
2012-10-24,0.3792857142857143
2012-10-25,0.3085525423728813
2012-10-26,0.19044117647058825
2012-10-27,-0.02873333333333335
2012-10-28,-0.2752357142857143
2012-10-29,0.026749999999999996
2012-10-30,0.22594153846153844
2012-10-31,0.31813731343283586
2012-11-01,-0.07298461538461537
2012-11-02,0.02316296296296296
2012-11-03,-0.01019000000000001
2012-11-04,-0.10839583333333334
2012-11-05,0.16616385542168677
2012-11-06,0.08284130434782608
2012-11-07,0.07639375
2012-11-08,0.19736
2012-11-09,0.11396500000000001
2012-11-10,0.34951
2012-11-11,0.1598
2012-11-12,0.20752916666666668
2012-11-13,0.14792222222222223
2012-11-14,0.38902000000000003
2012-11-15,0.3535732394366197
2012-11-16,0.2622333333333333
2012-11-19,0.21233
2012-11-20,0.23463235294117646
2012-11-21,0.35530625
2012-11-24,-0.32695
2012-11-25,-0.32695
2012-11-26,0.09723157894736842
2012-11-27,0.1630707317073171
2012-11-28,0.41102307692307694
2012-11-29,0.29796923076923076
2012-11-30,0.4848272727272727
2012-12-03,0.32555
2012-12-04,0.34224827586206896
2012-12-05,0.20628591549295774
2012-12-06,0.25332477876106196
2012-12-07,0.17655925925925928
2012-12-10,0.19587466666666667
2012-12-11,0.10378867924528301
2012-12-12,0.2686772727272727
2012-12-13,0.47656666666666664
2012-12-14,-0.6808
2012-12-15,-0.013249999999999984
2012-12-17,0.07195333333333334
2012-12-18,0.2093551724137931
2012-12-19,0.12805238095238095
2012-12-20,0.24990540540540543
2012-12-21,0.31719565217391305
2012-12-23,0.4406111111111111
2012-12-24,0.7955
2012-12-26,0.2789428571428571
2012-12-27,0.15763999999999997
2012-12-28,0.41241388888888886
2012-12-31,0.09333333333333332
2013-01-01,0.04916363636363635
2013-01-02,0.19410000000000002
2013-01-03,0.18849272727272728
2013-01-04,0.38149583333333337
2013-01-07,0.3135025
2013-01-08,0.3582872340425532
2013-01-09,0.22360212765957446
2013-01-10,0.3443366666666667
2013-01-11,0.2515805555555556
2013-01-14,0.18592923076923076
2013-01-15,0.2023922077922078
2013-01-16,0.007367741935483884
2013-01-17,0.05784705882352942
2013-01-18,0.1833891891891892
2013-01-21,0.32118823529411766
2013-01-22,0.27736779661016947
2013-01-23,0.26579
2013-01-24,0.19854375000000002
2013-01-25,0.1430206896551724
2013-01-28,0.08971
2013-01-29,0.2662137931034483
2013-01-30,0.2582
2013-01-31,0.23843999999999999
2013-02-01,0.1751913043478261
2013-02-03,0.1806
2013-02-04,0.31559333333333334
2013-02-05,0.3533917431192661
2013-02-06,0.3328173553719008
2013-02-07,0.27280163934426227
2013-02-08,0.32020000000000004
2013-02-09,0.3536
2013-02-10,0.46197999999999995
2013-02-11,0.3973521739130435
2013-02-12,0.24625
2013-02-13,0.34473846153846155
2013-02-14,0.26599504132231405
2013-02-15,0.1947493670886076
2013-02-16,0.5019
2013-02-17,0.5019
2013-02-18,0.34933333333333333
2013-02-19,0.36424597701149425
2013-02-20,0.34296461538461537
2013-02-21,0.28042807017543864
2013-02-22,0.22426274509803923
2013-02-23,0.4236333333333333
2013-02-24,0.31915454545454547
2013-02-25,0.18673166666666668
2013-02-26,0.21379139784946236
2013-02-27,0.35822783505154643
2013-02-28,0.253375
2013-03-01,0.2893014285714286
2013-03-02,0.4553962962962963
2013-03-03,0.34288676470588236
2013-03-04,0.2099
2013-03-05,0.47176315789473683
2013-03-06,0.4032255813953488
2013-03-07,0.4351595744680851
2013-03-08,0.35124761904761903
2013-03-09,0.0
2013-03-10,0.16802068965517242
2013-03-11,0.2483591836734694
2013-03-12,0.32390416666666666
2013-03-13,0.3366
2013-03-14,0.08335925925925926
2013-03-15,0.10166122448979592
2013-03-16,0.58429
2013-03-17,0.5011417910447762
2013-03-18,0.16417387387387386
2013-03-19,0.204152
2013-03-20,0.3366043956043956
2013-03-21,0.12595
2013-03-22,0.18535348837209303
2013-03-23,0.43405217391304346
2013-03-24,0.46572727272727277
2013-03-25,0.20010281690140846
2013-03-26,0.030063461538461546
2013-03-27,0.3432408450704226
2013-03-28,0.5267395061728395
2013-03-29,0.3970681818181818
2013-03-30,0.15355555555555556
2013-03-31,0.39533428571428575
2013-04-01,0.30155196078431373
2013-04-02,0.22129696969696971
2013-04-03,0.10444871794871795
2013-04-04,0.5498352941176471
2013-04-05,0.2479
2013-04-06,0.44541111111111115
2013-04-07,0.28207121212121217
2013-04-08,0.3432212121212121
2013-04-09,0.24658666666666665
2013-04-10,0.3854829268292683
2013-04-11,0.4084361111111111
2013-04-12,0.05596363636363637
2013-04-13,0.3988305555555555
2013-04-14,0.46173972602739727
2013-04-15,0.39664677419354843
2013-04-16,0.10901904761904761
2013-04-17,0.2722620253164557
2013-04-18,0.21797719298245613
2013-04-19,0.10473939393939394
2013-04-20,0.2084406779661017
2013-04-21,0.082471875
2013-04-22,0.13861648351648354
2013-04-23,-0.18994324324324324
2013-04-24,0.03363484848484848
2013-04-25,0.0037891304347826113
2013-04-26,0.3024763888888889
2013-04-27,0.5393021739130435
2013-04-28,0.4923161290322581
2013-04-29,0.19561354166666667
2013-04-30,0.29552833333333334
2013-05-01,0.2567558441558441
2013-05-02,0.044205084745762714
2013-05-03,0.1310189189189189
2013-05-05,0.27843333333333337
2013-05-06,0.34005238095238094
2013-05-07,0.005237735849056604
2013-05-08,0.20074874999999998
2013-05-09,0.07877586206896552
2013-05-10,0.2811961538461539
2013-05-11,0.09272105263157894
2013-05-12,0.46269166666666667
2013-05-13,0.35835357142857144
2013-05-14,0.23749333333333336
2013-05-15,0.19357058823529413
2013-05-16,0.2915041666666667
2013-05-17,-0.03641379310344828
2013-05-18,0.2068125
2013-05-19,0.18040526315789476
2013-05-20,0.6815081081081081
2013-05-21,0.30596428571428574
2013-05-22,0.07004745762711866
2013-05-23,0.2024758064516129
2013-05-24,0.13156666666666667
2013-05-25,0.09119435483870968
2013-05-26,0.1298046511627907
2013-05-27,0.24944722222222224
2013-05-28,0.1431012048192771
2013-05-29,0.3755047619047619
2013-05-30,0.3765831460674158
2013-05-31,0.41892500000000005
2013-06-01,0.49310000000000004
2013-06-02,0.78945
2013-06-03,0.4823603448275862
2013-06-04,0.25120000000000003
2013-06-05,0.30862527472527473
2013-06-06,0.44770000000000004
2013-06-07,0.42622857142857146
2013-06-08,0.5119666666666667
2013-06-10,0.15564827586206895
2013-06-11,0.27762745098039215
2013-06-12,0.19938082191780823
2013-06-13,0.3278711111111111
2013-06-14,0.30488461538461537
2013-06-15,0.26727500000000004
2013-06-16,0.20469444444444443
2013-06-17,0.17514545454545452
2013-06-18,0.42758
2013-06-19,0.5265216216216216
2013-06-20,0.23003243243243246
2013-06-21,0.40511111111111114
2013-06-22,0.5347875
2013-06-23,0.38397499999999996
2013-06-24,0.19240000000000002
2013-06-25,0.3111107142857143
2013-06-26,0.2875527272727273
2013-06-27,0.1763095238095238
2013-06-28,0.19658571428571428
2013-06-29,0.18947575757575758
2013-06-30,0.14621666666666666
2013-07-01,0.06967096774193549
2013-07-02,0.1935
2013-07-03,0.26857625
2013-07-04,0.21835
2013-07-05,0.23481923076923075
2013-07-06,0.3659608108108108
2013-07-07,0.512125
2013-07-08,0.4464910447761194
2013-07-09,0.24552727272727273
2013-07-10,0.31399285714285713
2013-07-11,0.46899545454545455
2013-07-12,0.39545
2013-07-13,0.37738
2013-07-14,0.37461739130434785
2013-07-15,0.1632586206896552
2013-07-16,0.4054056818181818
2013-07-17,0.4537444444444445
2013-07-18,0.17979242424242425
2013-07-19,0.3564127659574468
2013-07-20,0.6305166666666667
2013-07-21,0.48967083333333333
2013-07-22,0.49438333333333334
2013-07-23,0.15739433962264152
2013-07-24,0.08495882352941177
2013-07-25,0.20220833333333332
2013-07-26,-0.15046666666666667
2013-07-27,-0.017959999999999976
2013-07-28,0.3702375
2013-07-29,0.3965417910447761
2013-07-30,0.4025740740740741
2013-07-31,0.1921396551724138
2013-08-01,0.34825
2013-08-02,0.26189375
2013-08-03,0.0
2013-08-04,0.45659999999999995
2013-08-05,0.42446557377049177
2013-08-06,0.5004807692307692
2013-08-07,0.36909807692307695
2013-08-08,0.39301458333333333
2013-08-09,0.05930882352941177
2013-08-10,0.5205555555555557
2013-08-11,0.5631157894736841
2013-08-12,0.35221864406779657
2013-08-13,0.12963478260869565
2013-08-14,0.55726
2013-08-15,0.29990352941176474
2013-08-16,0.22094324324324321
2013-08-17,0.343
2013-08-18,0.3079068965517241
2013-08-19,0.3681529411764706
2013-08-20,-0.05742222222222223
2013-08-21,0.11238266666666666
2013-08-22,0.24444126984126985
2013-08-23,0.55543
2013-08-24,0.42664615384615384
2013-08-25,0.039117647058823535
2013-08-26,0.07918857142857143
2013-08-27,0.02455
2013-08-28,0.29766547619047623
2013-08-29,0.17642222222222223
2013-08-30,0.1707735294117647
2013-08-31,-0.0843
2013-09-01,0.18698333333333336
2013-09-02,0.08449444444444446
2013-09-03,0.20891111111111113
2013-09-04,0.18682380952380953
2013-09-05,0.10686266666666666
2013-09-06,-0.05070952380952381
2013-09-07,0.1101920634920635
2013-09-08,0.45521346153846154
2013-09-09,0.12824137931034485
2013-09-10,0.16981967213114754
2013-09-11,0.2051625
2013-09-12,0.10065952380952382
2013-09-13,0.42562
