date,sentiment_score
2015-12-13,0.1828463768115942
2015-12-14,0.37402
2015-12-15,0.16853559322033898
2015-12-16,0.29228000000000004
2015-12-17,-0.01075000000000001
2015-12-18,-0.113632
2015-12-19,0.0925125
2015-12-20,0.046653125
2015-12-21,0.0865525
2015-12-22,0.14611875
2015-12-23,-0.10241612903225807
2015-12-24,-0.007950000000000006
2015-12-25,0.323640625
2015-12-26,-0.37144166666666667
2015-12-27,-0.11243157894736842
2015-12-28,0.11746551724137932
2015-12-29,0.2208121212121212
2015-12-30,0.41944473684210526
2015-12-31,0.2774243902439025
2016-01-01,0.4225409090909091
2016-01-02,0.30586060606060606
2016-01-03,-0.04664827586206897
2016-01-04,0.37228500000000003
2016-01-05,0.3628633333333333
2016-01-06,0.17664999999999997
2016-01-07,0.05964545454545454
2016-01-08,0.2937809523809524
2016-01-09,0.4850833333333333
2016-01-10,0.3016217391304348
2016-01-11,0.36237
2016-01-12,0.2393590909090909
2016-01-13,0.02973333333333334
2016-01-14,0.0991818181818182
2016-01-15,0.20109333333333332
2016-01-16,0.19731538461538461
2016-01-17,0.17368333333333333
2016-01-18,0.60103125
2016-01-19,0.324721875
2016-01-20,0.4930526315789474
2016-01-21,-0.04747575757575758
2016-01-22,0.05978360655737705
2016-01-23,0.28121
2016-01-24,0.4632205128205128
2016-01-25,0.014306976744186045
2016-01-26,-0.023662500000000006
2016-01-27,0.10236190476190477
2016-01-28,0.17079848484848487
2016-01-29,0.4317272727272727
2016-01-30,0.3407
2016-01-31,0.12394848484848485
2016-02-01,0.6058333333333333
2016-02-02,0.4387962962962963
2016-02-03,-0.22598620689655172
2016-02-04,0.15444444444444444
2016-02-05,0.1637357142857143
2016-02-06,0.10629677419354838
2016-02-07,0.33775800000000006
2016-02-08,0.24436190476190475
2016-02-09,0.35634838709677424
2016-02-10,0.14397222222222222
2016-02-11,-0.10025
2016-02-12,-0.13056666666666666
2016-02-13,0.205228
2016-02-14,0.10573428571428571
2016-02-15,-0.110725
2016-02-16,0.4322086956521739
2016-02-17,-0.12975
2016-02-18,0.30296296296296293
2016-02-19,0.2973852941176471
2016-02-20,0.07577692307692309
2016-02-21,0.4133
2016-02-22,0.028959574468085107
2016-02-23,0.29502093023255815
2016-02-24,0.14947777777777776
2016-02-25,0.13113333333333332
2016-02-26,0.2581779661016949
2016-02-27,0.36824545454545454
2016-02-28,0.05137678571428571
2016-02-29,0.3240518518518518
2016-03-01,0.44271818181818184
2016-03-02,0.2134309523809524
2016-03-03,0.18295641025641027
2016-03-04,0.10937272727272727
2016-03-05,0.3106358974358975
2016-03-06,0.21431481481481482
2016-03-07,0.10510606060606062
2016-03-08,0.185785
2016-03-09,0.16927142857142854
2016-03-10,0.07110000000000001
2016-03-11,0.5477894736842105
2016-03-12,0.18275588235294118
2016-03-13,-0.11308571428571429
2016-03-14,0.02452105263157894
2016-03-15,0.13488936170212767
2016-03-16,0.4244673469387755
2016-03-17,-0.040659259259259256
2016-03-18,-0.010247500000000003
2016-03-19,0.34354222222222225
2016-03-20,0.195944
2016-03-21,-0.4199
2016-03-22,-0.18058275862068968
2016-03-23,0.022146428571428584
2016-03-24,-0.16935744680851064
2016-03-25,-0.6641999999999999
2016-03-26,0.20505217391304348
2016-03-27,0.18439999999999998
2016-03-28,0.07129473684210526
2016-03-29,0.06719705882352942
2016-03-30,0.3907083333333334
2016-03-31,0.4739923076923077
2016-04-01,0.1070857142857143
2016-04-02,0.31565882352941177
2016-04-03,0.43105185185185185
2016-04-04,0.631357894736842
2016-04-05,0.3489785714285714
2016-04-06,0.44530000000000003
2016-04-07,0.13061
2016-04-08,0.3334533333333333
2016-04-09,0.402262962962963
2016-04-10,0.14203181818181818
2016-04-11,0.3951
2016-04-12,0.6759166666666667
2016-04-13,0.3165230769230769
2016-04-14,0.4093875
2016-04-15,0.5727666666666666
2016-04-16,0.406956
2016-04-17,0.3405722222222222
2016-04-18,-0.25658461538461536
2016-04-19,0.2779741935483871
2016-04-20,0.3290315789473684
2016-04-21,0.26322727272727275
2016-04-22,0.5500222222222222
2016-04-23,0.34144090909090913
2016-04-24,0.36996
2016-04-25,0.018982352941176475
2016-04-26,0.15479696969696968
2016-04-27,0.5337227272727273
2016-04-28,0.43075600000000003
2016-04-29,0.20357142857142857
2016-04-30,0.2149181818181818
2016-05-01,0.18598823529411765
2016-05-02,0.4487434782608695
2016-05-03,0.5459999999999999
2016-05-04,0.4967529411764706
2016-05-05,0.07339090909090909
2016-05-06,0.21121071428571428
2016-05-07,-0.014881249999999999
2016-05-08,0.2765857142857143
2016-05-09,0.1244342105263158
2016-05-10,0.26537241379310345
2016-05-11,0.014957142857142855
2016-05-12,0.71634
2016-05-13,0.19315000000000002
2016-05-14,-0.09343333333333333
2016-05-15,0.1589
2016-05-16,-0.2630153846153846
2016-05-17,0.19498767123287675
2016-05-18,0.36137962962962966
2016-05-19,-0.14652222222222222
2016-05-20,0.16674
2016-05-21,0.1376318181818182
2016-05-22,-0.1808470588235294
2016-05-23,0.22219166666666668
2016-05-24,0.08633
2016-05-25,0.315359375
2016-05-26,0.2637125
2016-05-27,0.6045833333333334
2016-05-28,0.14256666666666667
2016-05-29,0.6103999999999999
2016-05-30,0.26015172413793103
2016-05-31,0.4921857142857143
2016-06-01,-0.1152909090909091
2016-06-02,0.12843095238095237
2016-06-03,0.25757142857142856
2016-06-04,0.30266000000000004
2016-06-05,-0.2358
2016-06-06,-0.0011238095238095224
2016-06-07,0.3568
2016-06-08,0.30767567567567566
2016-06-09,0.22115714285714289
2016-06-10,0.3584814814814815
2016-06-11,0.22321176470588236
2016-06-12,-0.26586499999999996
2016-06-13,-0.2276913043478261
2016-06-14,0.250025
2016-06-15,0.12886
2016-06-16,0.08241538461538463
2016-06-17,0.3653166666666666
2016-06-18,0.2938
2016-06-19,0.142475
2016-06-20,0.31206666666666666
2016-06-21,-0.3303884615384615
2016-06-22,0.22263636363636363
2016-06-23,0.25122903225806453
2016-06-24,0.261752
2016-06-25,0.13993125
2016-06-26,-0.1320037037037037
2016-06-27,-0.3307571428571428
2016-06-28,-0.12462500000000003
2016-06-29,0.3560055555555556
2016-06-30,0.29659
2016-07-01,-0.03448636363636362
2016-07-02,0.12479166666666665
2016-07-03,-0.0276375
2016-07-04,-0.09847916666666666
2016-07-05,0.012952941176470589
2016-07-06,-0.19818571428571427
2016-07-07,0.35465833333333335
2016-07-08,-0.48736999999999997
2016-07-09,0.63958
2016-07-10,-0.4619
2016-07-11,0.26170000000000004
2016-07-12,-0.017217857142857142
2016-07-13,0.19597142857142855
2016-07-14,0.09059473684210526
2016-07-15,-0.19099
2016-07-16,0.227
2016-07-17,-0.2764344827586207
2016-07-18,0.5676818181818182
2016-07-19,0.3749454545454545
2016-07-20,0.452475
2016-07-21,0.4214346153846154
2016-07-22,0.5119285714285715
2016-07-23,-0.3705678571428571
2016-07-24,-0.177484375
2016-07-25,-0.011878260869565217
2016-07-26,-0.054406896551724135
2016-07-27,0.036199999999999996
2016-07-28,0.04545
2016-07-29,-0.20779999999999998
2016-07-30,0.04277674418604652
2016-07-31,-0.14989375
2016-08-01,0.004237499999999996
2016-08-02,0.05775
2016-08-03,0.41276999999999997
2016-08-04,0.32432142857142854
2016-08-05,-0.07840625000000001
2016-08-06,-0.09637777777777777
2016-08-07,-0.06275555555555556
2016-08-08,0.27148125
2016-08-09,0.3077708333333333
2016-08-10,-0.021591999999999993
2016-08-11,-0.07037272727272727
2016-08-12,0.08232105263157896
2016-08-13,0.5788066666666667
2016-08-14,-0.358935294117647
2016-08-15,-0.06676666666666667
2016-08-16,-0.0849
2016-08-17,0.004015789473684212
2016-08-18,0.1436125
2016-08-19,0.155225
2016-08-20,0.40129333333333334
2016-08-21,0.3810928571428572
2016-08-22,0.14709545454545456
2016-08-23,0.12591764705882352
2016-08-24,0.40809999999999996
2016-08-25,-0.1275
2016-08-26,0.02812068965517241
2016-08-27,0.17085454545454545
2016-08-28,0.4077
2016-08-29,-0.323952
2016-08-30,0.12143076923076922
2016-08-31,0.22686
2016-09-01,0.42356499999999997
2016-09-02,0.38805
2016-09-03,0.2626
2016-09-04,-0.11986875
2016-09-05,-0.0344
2016-09-06,0.33719130434782607
2016-09-07,0.3361666666666667
2016-09-08,0.2387846153846154
2016-09-09,-0.008406250000000004
2016-09-10,0.34099545454545455
2016-09-11,-0.13092499999999999
2016-09-12,0.36104444444444445
2016-09-13,0.4348625
2016-09-14,0.4738347826086957
2016-09-15,0.48774347826086956
2016-09-16,0.5765571428571429
2016-09-17,-0.30014545454545455
2016-09-18,0.08176666666666668
2016-09-19,0.11294210526315789
2016-09-20,0.2109222222222222
2016-09-21,0.47726153846153846
2016-09-22,0.3263
2016-09-23,-0.036418181818181815
2016-09-24,0.271325
2016-09-25,0.005136363636363651
2016-09-26,0.132096
2016-09-27,0.34636617647058826
2016-09-28,0.4697176470588235
2016-09-29,0.3194642857142857
2016-09-30,-0.19290833333333335
2016-10-01,0.10765833333333334
2016-10-02,0.39442727272727274
2016-10-03,0.2851375
2016-10-04,0.2043938775510204
2016-10-05,0.2461032258064516
2016-10-06,0.2612428571428571
2016-10-07,0.0
2016-10-08,0.14573333333333335
2016-10-09,0.05979827586206897
2016-10-10,0.030161224489795926
2016-10-11,0.25267741935483873
2016-10-12,0.04265
2016-10-13,0.20242777777777776
2016-10-14,0.23544615384615383
2016-10-15,0.07332608695652175
2016-10-16,-0.11831470588235293
2016-10-17,0.0696047619047619
2016-10-18,-0.02618571428571428
2016-10-19,-0.011427368421052632
2016-10-20,0.049791208791208796
2016-10-21,0.1908
2016-10-22,0.21960810810810813
2016-10-23,0.14466521739130436
2016-10-24,0.34414324324324325
2016-10-25,-0.0053970588235294215
2016-10-26,0.24768181818181817
2016-10-27,0.15915294117647058
2016-10-28,-0.07209545454545455
2016-10-29,0.2419611111111111
2016-10-30,0.519025
2016-10-31,0.50843125
2016-11-01,0.092975
2016-11-02,0.32968461538461535
2016-11-03,0.35134117647058827
2016-11-04,0.19339
2016-11-05,0.44884583333333333
2016-11-06,0.46286428571428573
2016-11-07,0.3566857142857143
2016-11-08,0.3528826086956522
2016-11-09,0.3482
2016-11-10,0.5028250000000001
2016-11-11,0.4969625
2016-11-12,0.9501
2016-11-13,0.2969125
2016-11-15,0.50356
2016-11-16,-0.08962222222222224
2016-11-17,0.6778
2016-11-18,0.71855
2016-11-19,0.27907499999999996
2016-11-20,0.24794
2016-11-21,0.48513333333333336
2016-11-22,0.06807999999999999
2016-11-23,0.4663
2016-11-24,0.709325
2016-11-26,-0.37360000000000004
2016-11-27,0.1381913043478261
2016-11-28,-0.07685
2016-11-29,0.032605555555555554
2016-11-30,0.31269
2016-12-01,0.567825
2016-12-02,0.176225
2016-12-03,0.26783
2016-12-04,0.0005714285714285719
2016-12-05,0.26592000000000005
2016-12-06,-0.08131666666666666
2016-12-07,0.4308111111111111
2016-12-08,0.47885
2016-12-09,0.5853571428571429
2016-12-10,0.3182307692307692
2016-12-11,0.4659
2016-12-12,-0.020913333333333346
2016-12-13,0.4243357142857143
2016-12-14,0.6981333333333334
2016-12-15,-0.03389999999999999
2016-12-16,0.295825
2016-12-17,0.4254090909090909
2016-12-18,-0.09324999999999999
2016-12-19,0.397825
2016-12-20,0.52293
2016-12-21,0.6667428571428572
2016-12-22,0.42807000000000006
2016-12-23,-0.40620833333333334
2016-12-24,-0.044028571428571465
2016-12-25,0.4211
2016-12-26,0.22619999999999998
2016-12-27,0.6432666666666667
2016-12-28,0.18308888888888888
2016-12-29,0.0
2016-12-30,0.5400333333333334
2016-12-31,0.22628000000000004
2017-01-01,0.8908
2017-01-02,-0.059891666666666656
2017-01-03,0.06860909090909093
2017-01-04,-0.19263500000000003
2017-01-05,-0.05528666666666668
2017-01-06,0.37292173913043475
2017-01-07,0.15396428571428572
2017-01-08,0.1907090909090909
2017-01-09,-0.02706250000000001
2017-01-10,0.5309
2017-01-11,-0.013350000000000006
2017-01-12,0.18024999999999997
2017-01-13,0.098025
2017-01-14,-0.354475
2017-01-15,-0.15143125
2017-01-16,0.2566428571428572
2017-01-17,0.06994736842105265
2017-01-18,0.1520388888888889
2017-01-19,0.51053125
2017-01-20,0.163668
2017-01-21,0.8826333333333333
2017-01-22,0.2444
2017-01-23,0.4939
2017-01-24,0.33845
2017-01-25,0.04874375
2017-01-26,-0.07908571428571429
2017-01-27,0.21775333333333335
2017-01-28,-0.17802222222222222
2017-01-29,-0.5156916666666667
2017-01-30,-0.1036764705882353
2017-01-31,0.22386250000000002
2017-02-01,-0.09361428571428573
2017-02-02,0.10347142857142858
2017-02-03,-0.14264285714285715
2017-02-04,-0.3523894736842105
2017-02-05,0.16882999999999998
2017-02-06,-0.40865999999999997
2017-02-07,-0.20551250000000001
2017-02-08,0.14362727272727271
2017-02-09,0.19666428571428574
2017-02-10,-0.10114999999999998
2017-02-11,0.3062533333333333
2017-02-12,-0.026566666666666655
2017-02-13,0.5098625
2017-02-14,0.13569
2017-02-15,0.01439047619047617
2017-02-16,-0.2488
2017-02-17,0.009593333333333327
2017-02-18,-0.23408333333333334
2017-02-19,0.0
2017-02-20,0.42640000000000006
2017-02-21,-0.07105
2017-02-22,0.35547999999999996
2017-02-23,-0.118825
2017-02-24,-0.3119
2017-02-25,0.3974923076923077
2017-02-26,-0.505125
2017-02-27,0.6231
2017-02-28,0.2790333333333333
2017-03-01,0.28395
2017-03-02,0.27954999999999997
2017-03-03,0.058616666666666664
2017-03-04,-0.26825714285714286
2017-03-05,0.3667666666666667
2017-03-06,0.41361428571428566
2017-03-07,0.24565625
2017-03-08,0.5984666666666667
2017-03-09,0.6773428571428572
2017-03-10,0.2799333333333333
2017-03-11,0.6239
2017-03-13,0.15830000000000002
2017-03-14,0.4178
2017-03-15,0.22231333333333334
2017-03-16,0.6769181818181818
2017-03-17,0.5018
2017-03-18,0.5183
2017-03-19,0.0
2017-03-20,-0.0016928571428571387
2017-03-21,0.5562125
2017-03-22,-0.2765666666666667
2017-03-23,-0.07392222222222225
2017-03-24,0.47702500000000003
2017-03-25,0.6309
2017-03-26,0.8344333333333335
2017-03-27,0.39904
2017-03-28,0.2724066666666667
2017-03-29,-0.025911111111111107
2017-03-30,0.08258666666666666
2017-03-31,0.3135882352941176
2017-04-01,-0.2740538461538462
2017-04-02,0.02811250000000002
2017-04-03,0.43366666666666664
2017-04-04,0.5433
2017-04-05,0.5938666666666667
2017-04-06,0.5052666666666666
2017-04-08,0.7036800000000001
2017-04-09,-0.05242
2017-04-10,0.8046
2017-04-11,0.5959
2017-04-12,0.61574
2017-04-13,0.7792333333333333
2017-04-14,0.0
2017-04-16,0.23932727272727278
2017-04-17,0.21384999999999998
2017-04-18,-0.0159875
2017-04-19,0.31305
2017-04-20,0.15568571428571426
2017-04-21,-0.26381
2017-04-22,0.43854166666666666
2017-04-23,-0.14331428571428573
2017-04-24,-0.16246666666666668
2017-04-25,0.27391111111111116
2017-04-26,-0.16198235294117647
2017-04-27,0.149
2017-04-28,0.45335
2017-04-29,0.5415714285714286
2017-04-30,0.31486000000000003
2017-05-01,0.3322
2017-05-02,0.25943333333333335
2017-05-03,0.392275
2017-05-04,0.06662105263157896
2017-05-05,0.25455
2017-05-06,-0.09794999999999998
2017-05-07,-0.1336
2017-05-08,0.004030769230769231
2017-05-09,-0.03068888888888889
2017-05-10,-0.050888888888888886
2017-05-11,0.14056363636363636
2017-05-12,0.2368
2017-05-13,0.5348
2017-05-14,0.9501
2017-05-15,0.3615333333333333
2017-05-16,0.14503636363636366
2017-05-17,0.922
2017-05-18,0.057233333333333324
2017-05-19,0.50304
2017-05-20,0.62924
2017-05-21,0.0
2017-05-22,0.6114
2017-05-23,0.77535
2017-05-24,0.8220000000000001
2017-05-25,0.52552
2017-05-26,0.2682888888888889
2017-05-27,0.18385714285714286
2017-05-28,-0.11347647058823528
2017-05-29,0.5291727272727272
2017-05-30,-0.2409
2017-05-31,0.22875555555555552
2017-06-01,0.1829625
2017-06-02,0.21527500000000002
2017-06-03,0.3104
2017-06-04,-0.15315
2017-06-05,0.04700588235294119
2017-06-06,-0.07335
2017-06-07,0.3748571428571429
2017-06-09,0.7127249999999999
2017-06-10,0.222225
2017-06-11,-0.14167999999999997
2017-06-12,0.25403636363636367
2017-06-13,-0.15068823529411765
2017-06-14,0.613857142857143
2017-06-15,0.18780833333333335
2017-06-16,0.08277857142857145
2017-06-17,0.48394000000000004
2017-06-18,0.6412
2017-06-19,0.1421
2017-06-20,0.24109375
2017-06-21,0.73729
2017-06-22,0.166444
2017-06-23,0.26616428571428574
2017-06-24,-0.09394545454545454
2017-06-25,-0.522
2017-06-26,-0.05918749999999999
2017-06-27,-0.37493000000000004
2017-06-28,-0.011361111111111093
2017-06-29,-0.011799999999999995
2017-06-30,-0.03839375000000001
2017-07-01,0.16312500000000002
2017-07-02,0.2647909090909091
2017-07-03,0.36089499999999997
2017-07-04,0.10333333333333333
2017-07-05,0.057337499999999986
2017-07-06,0.3767
2017-07-07,0.37967692307692313
2017-07-08,0.41925
2017-07-09,0.19498181818181817
2017-07-10,-0.09652222222222223
2017-07-11,0.04332222222222223
2017-07-12,0.295421052631579
2017-07-13,0.623075
2017-07-14,0.3699863636363636
2017-07-15,0.4807529411764706
2017-07-16,0.33488823529411765
2017-07-17,0.51032
2017-07-18,-0.10757272727272728
2017-07-19,-0.30564285714285716
2017-07-20,0.25383333333333336
2017-07-21,0.41411818181818183
2017-07-22,0.11852499999999999
2017-07-23,0.01711111111111112
2017-07-24,-0.16167142857142858
2017-07-25,0.1213057142857143
2017-07-26,0.43109545454545456
2017-07-27,0.35828823529411763
2017-07-28,0.6248210526315789
2017-07-29,0.08433333333333333
2017-07-30,-0.04424
2017-07-31,0.33648
2017-08-01,0.004228571428571423
2017-08-02,0.2603888888888889
2017-08-03,0.40516
2017-08-04,0.65404375
2017-08-05,0.3320142857142857
2017-08-06,0.5349666666666667
2017-08-07,0.2314142857142857
2017-08-08,-0.13255555555555557
2017-08-09,0.15931111111111113
2017-08-10,0.22604285714285716
2017-08-11,0.65103
2017-08-12,0.05226666666666667
2017-08-13,-0.3267
2017-08-14,-0.06896923076923077
2017-08-15,0.1681692307692308
2017-08-16,0.34185454545454547
2017-08-17,-0.040372727272727275
2017-08-18,0.08193846153846154
2017-08-19,0.44828235294117647
2017-08-20,-0.19720000000000004
2017-08-21,0.043355555555555564
2017-08-22,0.35654545454545455
2017-08-23,0.30576
2017-08-24,0.2624684210526316
2017-08-25,0.283792
2017-08-26,0.6692615384615385
2017-08-27,0.3803318181818182
2017-08-28,0.3084
2017-08-29,0.0
2017-08-30,0.03963636363636363
2017-08-31,0.8740666666666667
2017-09-01,0.43173846153846157
2017-09-02,0.4178818181818182
2017-09-03,0.35428125
2017-09-04,0.4076
2017-09-05,0.31589999999999996
2017-09-06,0.14738666666666667
2017-09-07,0.43828333333333336
2017-09-08,0.41506000000000004
2017-09-09,0.1700142857142857
2017-09-10,0.43885
2017-09-11,0.38585
2017-09-12,0.527475
2017-09-13,0.026433333333333347
2017-09-14,0.19537083333333335
2017-09-15,-0.230488
2017-09-16,0.5504249999999999
2017-09-17,0.373825
2017-09-18,0.6116
2017-09-19,0.38042941176470585
2017-09-20,0.5810935483870968
2017-09-21,0.58493125
2017-09-22,0.151775
2017-09-23,0.456556
2017-09-24,0.36911875
2017-09-25,0.07823000000000001
2017-09-26,0.2780258064516129
2017-09-27,0.5103954545454545
2017-09-28,0.3915166666666667
2017-09-29,0.2562
2017-09-30,0.3530975
2017-10-01,0.5165444444444445
2017-10-02,0.5235333333333333
2017-10-03,0.5750111111111111
2017-10-04,0.21965333333333337
2017-10-05,-0.02049230769230769
2017-10-06,-0.8999
2017-10-07,0.27955833333333335
2017-10-08,0.2438375
2017-10-09,0.22863333333333336
2017-10-10,-0.13895625
2017-10-11,0.013070370370370392
2017-10-12,0.11064545454545455
2017-10-13,0.06021538461538462
2017-10-14,0.2844583333333333
2017-10-15,0.1987
2017-10-16,0.33954615384615383
2017-10-17,0.3628529411764706
2017-10-18,0.2022875
2017-10-19,0.07461764705882352
2017-10-20,0.22669444444444448
2017-10-21,-0.11737826086956522
2017-10-22,0.15303
2017-10-23,0.0620142857142857
2017-10-24,0.04964999999999999
2017-10-25,0.3925518518518519
2017-10-26,0.13129411764705884
2017-10-27,0.3414857142857143
2017-10-28,0.038644444444444453
2017-10-29,-0.25388
2017-10-30,-0.037175
2017-10-31,-0.17455357142857145
2017-11-01,0.04961818181818182
2017-11-02,0.22176785714285716
2017-11-03,0.03848055555555555
2017-11-04,0.4923555555555555
2017-11-05,0.6455909090909091
2017-11-06,0.2722
2017-11-07,0.22949642857142857
2017-11-08,0.36355625
2017-11-09,0.521975
2017-11-10,0.6466125
2017-11-11,0.27268
2017-11-12,0.3757
2017-11-13,0.45885
2017-11-14,0.6088538461538462
2017-11-15,0.19197142857142854
2017-11-16,0.2503
2017-11-17,0.029100000000000004
2017-11-18,0.05267499999999997
2017-11-19,-0.17609999999999998
2017-11-20,-0.3307444444444444
2017-11-21,0.6122
2017-11-22,-0.02918666666666668
2017-11-23,0.59135625
2017-11-24,-0.16568666666666668
2017-11-25,-0.21204444444444445
2017-11-26,0.06717500000000001
2017-11-27,0.208
2017-11-28,0.17807619047619047
2017-11-29,0.08831333333333333
2017-11-30,0.17490769230769232
2017-12-01,-0.12626153846153843
2017-12-02,0.09882500000000001
2017-12-03,-0.36325625
2017-12-04,0.058250000000000024
2017-12-05,0.7673666666666668
2017-12-06,0.5009666666666667
2017-12-07,0.41097857142857147
2017-12-08,0.03547333333333335
2017-12-09,0.29510416666666667
2017-12-10,-0.06987777777777777
2017-12-11,-0.9272
2017-12-12,0.006018181818181831
2017-12-13,0.430775
2017-12-14,0.45855384615384615
2017-12-15,0.6155
2017-12-16,0.42025
2017-12-17,0.48758
2017-12-18,0.44297368421052635
2017-12-19,0.83542
2017-12-20,0.5555666666666667
2017-12-21,0.39442
2017-12-22,0.29757272727272727
2017-12-23,0.1253
2017-12-24,0.5865375
2017-12-25,0.8053000000000001
2017-12-26,0.5440857142857143
2017-12-27,0.22383333333333333
2017-12-28,0.14572307692307693
2017-12-29,0.28304444444444443
2017-12-30,-0.071975
2017-12-31,0.441425
2018-01-01,0.36488571428571426
2018-01-02,0.37720000000000004
2018-01-03,0.2256888888888889
2018-01-04,0.1301125
2018-01-05,0.009949999999999995
2018-01-06,-0.006033333333333317
2018-01-07,0.0709583333333333
2018-01-08,0.15544545454545455
2018-01-09,0.830509090909091
2018-01-10,0.38332941176470586
2018-01-11,0.07520869565217392
2018-01-12,0.2509272727272727
2018-01-13,-0.055940000000000004
2018-01-14,0.16065000000000002
2018-01-15,0.2672
2018-01-16,0.28226249999999997
2018-01-17,0.45028181818181817
2018-01-18,0.39337916666666667
2018-01-19,0.16607857142857144
2018-01-20,0.3224294117647059
2018-01-21,0.1517
2018-01-22,0.2130375
2018-01-23,0.7759999999999999
2018-01-24,0.19803333333333334
2018-01-25,0.5441
2018-01-26,0.47869230769230775
2018-01-27,0.30088888888888893
2018-01-28,-0.07566666666666667
2018-01-29,0.636
2018-01-30,0.296
2018-01-31,0.296
2018-02-01,0.3163714285714286
2018-02-02,0.6243818181818181
2018-02-03,-0.09037142857142857
2018-02-04,-0.11845000000000001
2018-02-05,-0.07286923076923077
2018-02-06,-0.009900000000000011
2018-02-07,0.7610166666666666
2018-02-08,0.6550499999999999
2018-02-09,0.08056250000000001
2018-02-10,-0.2211705882352941
2018-02-11,0.2230111111111111
2018-02-12,0.2938
2018-02-13,0.79035
2018-02-14,0.12972499999999998
2018-02-15,-0.36283333333333334
2018-02-16,0.0997285714285714
2018-02-17,-0.30205
2018-02-18,0.27047
2018-02-19,0.3945
2018-02-20,0.443724
2018-02-21,0.3474166666666667
2018-02-22,0.340985
2018-02-23,0.41731578947368425
2018-02-24,0.18701764705882354
2018-02-25,-0.20858
2018-02-27,0.48685000000000006
2018-02-28,0.4223388888888889
2018-03-01,0.32026000000000004
2018-03-02,0.11771333333333335
2018-03-03,0.3714
2018-03-04,0.40736666666666665
2018-03-05,0.49186363636363634
2018-03-06,0.09227857142857143
2018-03-07,0.2117181818181818
2018-03-08,0.6612727272727272
2018-03-09,0.58323
2018-03-10,0.40237894736842106
2018-03-11,0.4756916666666667
2018-03-12,0.11336153846153846
2018-03-13,0.08978
2018-03-14,0.3562777777777778
2018-03-15,0.53627
2018-03-16,0.5713666666666667
2018-03-17,-0.05585000000000001
2018-03-18,0.0010571428571428834
2018-03-19,0.13828000000000001
2018-03-20,0.6791999999999999
2018-03-21,0.21354285714285717
2018-03-22,0.44675
2018-03-23,-0.33078181818181823
2018-03-24,-0.42473333333333335
2018-03-25,0.2798866666666667
2018-03-26,0.66235
2018-03-27,0.4660333333333333
2018-03-28,0.524
2018-03-29,-0.1782
2018-03-30,0.0
2018-03-31,-0.7181000000000001
2018-04-01,-0.09514999999999998
2018-04-02,-0.34829130434782607
