date,sentiment_score
2018-04-03,0.2928333333333334
2018-04-04,0.10960909090909093
2018-04-05,-0.10441111111111112
2018-04-06,0.1615
2018-04-07,-0.16540000000000002
2018-04-08,0.16698
2018-04-09,0.7706999999999999
2018-04-10,0.36192
2018-04-11,-0.277595
2018-04-12,0.5200473684210527
2018-04-13,-0.29145
2018-04-14,0.743
2018-04-15,0.11692499999999999
2018-04-16,0.14079999999999998
2018-04-17,0.2684913043478261
2018-04-18,0.2720105263157895
2018-04-19,0.49076086956521736
2018-04-20,0.018750000000000003
2018-04-21,0.15034814814814815
2018-04-22,0.1908
2018-04-23,-0.03947500000000001
2018-04-24,0.5792857142857143
2018-04-25,0.3954666666666667
2018-04-26,0.8772500000000001
2018-04-27,0.3901428571428571
2018-04-28,-0.06831428571428572
2018-04-29,0.39154
2018-04-30,0.3313307692307692
2018-05-01,0.5462333333333333
2018-05-02,0.05800625
2018-05-03,0.36148125
2018-05-04,-0.018127272727272728
2018-05-05,0.7285333333333334
2018-05-07,-0.027309090909090908
2018-05-08,0.20987777777777777
2018-05-09,0.3437
2018-05-10,0.06403333333333334
2018-05-11,0.13835714285714287
2018-05-12,0.30656666666666665
2018-05-13,0.07303636363636366
2018-05-14,0.16096923076923078
2018-05-15,0.5089
2018-05-16,0.4141578947368421
2018-05-17,0.6655764705882353
2018-05-18,0.005814999999999992
2018-05-19,0.8694375
2018-05-20,-0.29442500000000005
2018-05-21,0.22669473684210525
2018-05-22,0.630525
2018-05-23,-0.018109374999999997
2018-05-24,0.23800588235294118
2018-05-25,0.2954142857142857
2018-05-26,-0.09065833333333333
2018-05-27,0.2465727272727273
2018-05-28,0.61837
2018-05-29,0.004914285714285728
2018-05-30,0.10446190476190476
2018-05-31,0.2661526315789474
2018-06-01,0.11157999999999998
2018-06-02,-0.25225454545454545
2018-06-03,-0.03217500000000001
2018-06-04,0.1343291666666667
2018-06-05,0.295265
2018-06-06,0.2692708333333333
2018-06-07,0.024274285714285717
2018-06-08,-0.2187857142857143
2018-06-09,0.45864736842105264
2018-06-10,-0.11095
2018-06-11,0.022426666666666668
2018-06-12,0.459995
2018-06-13,0.40419354838709676
2018-06-14,0.11927142857142857
2018-06-15,0.1603521739130435
2018-06-16,0.004277777777777797
2018-06-17,0.32139545454545454
2018-06-18,-0.39120499999999997
2018-06-19,-0.07111428571428571
2018-06-20,0.007408000000000013
2018-06-21,0.239515625
2018-06-22,0.23803999999999997
2018-06-23,0.1768
2018-06-24,0.33834615384615385
2018-06-25,0.012357692307692304
2018-06-26,0.1668451612903226
2018-06-27,0.6196111111111112
2018-06-28,0.01352307692307694
2018-06-29,-0.06642000000000003
2018-06-30,0.6599631578947368
2018-07-01,0.5551142857142858
2018-07-02,0.564025
2018-07-03,0.07031785714285714
2018-07-04,0.6824833333333333
2018-07-05,0.23729333333333333
2018-07-06,0.470675
2018-07-07,-0.3484285714285714
2018-07-08,0.1678222222222222
2018-07-09,0.30045714285714287
2018-07-10,0.34836666666666666
2018-07-11,0.14543529411764705
2018-07-12,0.04797222222222222
2018-07-13,0.2523
2018-07-14,-0.06860000000000001
2018-07-15,-0.22759999999999997
2018-07-16,0.44193157894736845
2018-07-17,0.23298333333333332
2018-07-18,0.5291666666666667
2018-07-19,-0.11379565217391303
2018-07-20,-0.27305384615384615
2018-07-21,0.2144285714285714
2018-07-22,-0.37597777777777774
2018-07-23,-0.2618130434782609
2018-07-24,0.4231923076923077
2018-07-25,0.514726923076923
2018-07-26,0.595364
2018-07-27,0.4116636363636364
2018-07-28,0.06278
2018-07-29,0.01265000000000001
2018-07-30,0.6285588235294117
2018-07-31,0.4921
2018-08-01,0.19371923076923075
2018-08-02,0.32520499999999997
2018-08-03,0.52961875
2018-08-04,0.27061666666666667
2018-08-05,0.049582352941176466
2018-08-06,0.22115
2018-08-07,0.6313090909090909
2018-08-08,0.6552666666666667
2018-08-09,-0.023609090909090916
2018-08-10,0.6486642857142858
2018-08-11,-0.09502777777777777
2018-08-12,0.3025
2018-08-13,0.16730714285714285
2018-08-14,-0.22002857142857143
2018-08-15,0.4189060606060606
2018-08-16,0.2776321428571428
2018-08-17,0.07329117647058823
2018-08-18,0.07741666666666668
2018-08-19,-0.5926538461538461
2018-08-20,-0.2546190476190476
2018-08-21,0.295188
2018-08-22,0.229388
2018-08-23,0.11511818181818184
2018-08-24,0.26405185185185187
2018-08-25,0.18644545454545455
2018-08-26,0.4138125
2018-08-27,0.6298444444444444
2018-08-28,0.08107500000000001
2018-08-29,0.06487209302325582
2018-08-30,-0.174828125
2018-08-31,-0.026590909090909085
2018-09-01,-0.13504137931034482
2018-09-02,-0.09343636363636362
2018-09-03,0.2446294117647059
2018-09-04,-0.014595999999999991
2018-09-05,-0.08526551724137932
2018-09-06,0.4429388888888889
2018-09-07,0.2913529411764706
2018-09-08,0.5746857142857144
2018-09-09,0.34847272727272727
2018-09-10,-0.09816296296296294
2018-09-11,0.17182592592592594
2018-09-12,0.127805
2018-09-13,0.10551071428571428
2018-09-14,0.19395333333333334
2018-09-15,0.35287619047619045
2018-09-16,-0.03000714285714285
2018-09-17,0.2917416666666667
2018-09-18,0.3278
2018-09-19,0.19904
2018-09-20,0.46699687500000003
2018-09-21,0.1652266666666667
2018-09-22,0.36035555555555554
2018-09-23,0.833
2018-09-24,0.53935
2018-09-25,0.42840357142857144
2018-09-26,0.255025
2018-09-27,0.07555
2018-09-28,0.5517000000000001
2018-09-29,0.36575
2018-09-30,0.4051222222222222
2018-10-01,0.5164545454545455
2018-10-02,0.6986181818181818
2018-10-03,0.5211296296296296
2018-10-04,0.43570000000000003
2018-10-05,0.11745000000000001
2018-10-06,0.6651727272727274
2018-10-07,0.45738
2018-10-08,0.3744875
2018-10-09,0.2845478260869565
2018-10-10,0.34762777777777776
2018-10-11,0.2640636363636364
2018-10-12,0.5284526315789474
2018-10-13,0.5884208333333333
2018-10-14,0.6225909090909091
2018-10-15,-0.018714285714285732
2018-10-16,-0.02023243243243243
2018-10-17,0.2844783783783784
2018-10-18,0.16055806451612903
2018-10-19,0.2953409090909091
2018-10-20,0.4871347826086957
2018-10-21,-0.0021499999999999965
2018-10-22,0.03322941176470589
2018-10-23,0.48989473684210527
2018-10-24,0.4709933333333333
2018-10-25,0.17372424242424242
2018-10-26,0.34589615384615385
2018-10-27,0.18581851851851852
2018-10-28,-0.02107142857142858
2018-10-29,0.18348695652173913
2018-10-30,0.5095461538461539
2018-10-31,0.23518064516129034
2018-11-01,0.3403
2018-11-02,0.504652380952381
2018-11-03,0.4325864864864865
2018-11-04,0.5907722222222223
2018-11-05,0.291930303030303
2018-11-06,0.49392272727272724
2018-11-07,0.4623333333333334
2018-11-08,-0.2203
2018-11-09,0.19555599999999998
2018-11-10,-0.1672625
2018-11-11,0.5036555555555555
2018-11-12,0.06571666666666667
2018-11-13,-0.03702608695652174
2018-11-14,0.5862222222222222
2018-11-15,0.14238947368421054
2018-11-16,0.5493181818181818
2018-11-17,0.410775
2018-11-18,0.01253636363636365
2018-11-19,-0.01821111111111111
2018-11-20,0.47746666666666665
2018-11-21,0.1822590909090909
2018-11-22,0.09619411764705883
2018-11-23,0.418
2018-11-24,-0.2381
2018-11-25,0.34387727272727275
2018-11-26,0.15399444444444446
2018-11-27,-0.10002666666666667
2018-11-28,0.3478
2018-11-29,0.26620625
2018-11-30,0.39323157894736843
2018-12-01,0.588875
2018-12-02,0.7298666666666667
2018-12-03,0.2804166666666667
2018-12-04,0.4891526315789474
2018-12-05,0.39035000000000003
2018-12-06,0.056375
2018-12-07,0.26276486486486483
2018-12-08,0.20105652173913044
2018-12-09,0.027799999999999984
2018-12-10,-0.4701
2018-12-11,0.3279083333333333
2018-12-12,-0.13491999999999998
2018-12-13,0.135136
2018-12-14,0.6575333333333333
2018-12-15,0.1010153846153846
2018-12-16,-0.41196
2018-12-17,0.842075
2018-12-18,0.2039782608695652
2018-12-19,0.18463500000000002
2018-12-20,0.22633870967741934
2018-12-21,0.2655871794871795
2018-12-22,0.1321842105263158
2018-12-23,0.229056
2018-12-24,0.34754827586206893
2018-12-25,0.7083
2018-12-26,0.9100999999999999
2018-12-27,-0.06326315789473684
2018-12-28,0.0029272727272727176
2018-12-29,-0.013106250000000007
2018-12-30,0.6807125
2018-12-31,-0.08920416666666668
2019-01-01,0.19537777777777776
2019-01-02,0.44406
2019-01-03,0.3441235294117647
2019-01-04,0.6733923076923077
2019-01-05,0.05340714285714286
2019-01-06,-0.01097999999999999
2019-01-07,-0.1170153846153846
2019-01-08,0.7145545454545454
2019-01-09,0.18818333333333334
2019-01-10,0.42826363636363635
2019-01-11,0.1783176470588235
2019-01-12,-0.17850333333333335
2019-01-13,0.03103809523809523
2019-01-14,0.1829923076923077
2019-01-15,0.2104
2019-01-16,-0.30605
2019-01-17,-0.41022857142857144
2019-01-18,0.0575925925925926
2019-01-19,-0.0020111111111111054
2019-01-20,0.3750793103448276
2019-01-21,0.36074999999999996
2019-01-22,-0.1439666666666667
2019-01-23,-0.09525625000000001
2019-01-24,-0.050885000000000014
2019-01-25,0.02524285714285714
2019-01-26,-0.3171818181818182
2019-01-27,-0.2833764705882353
2019-01-28,0.48841666666666667
2019-01-29,-0.13978000000000002
2019-01-30,-0.004195652173913045
2019-01-31,0.05066944444444445
2019-02-01,0.3491944444444444
2019-02-02,0.43788
2019-02-03,0.45225714285714286
2019-02-04,0.7777
2019-02-05,0.4677555555555556
2019-02-06,0.0
2019-02-07,-0.10669285714285714
2019-02-08,0.54311
2019-02-09,0.1518076923076923
2019-02-10,-0.11900000000000001
2019-02-11,0.004252631578947379
2019-02-12,0.6197571428571429
2019-02-13,0.3823
2019-02-14,-0.39463076923076923
2019-02-15,0.3854
2019-02-16,0.20613333333333334
2019-02-17,0.07881818181818184
2019-02-18,0.06059999999999999
2019-02-19,-0.25654
2019-02-20,-0.2499222222222222
2019-02-21,0.3764909090909091
2019-02-22,-0.016177777777777798
2019-02-23,0.6491416666666666
2019-02-24,0.6606045454545455
2019-02-25,0.4065161290322581
2019-02-26,0.4111714285714286
2019-02-27,0.16567142857142855
2019-02-28,0.4690285714285714
2019-03-01,0.11625652173913044
2019-03-02,0.3260357142857143
2019-03-03,-0.16006
2019-03-04,-0.14393
2019-03-05,-0.022464285714285714
2019-03-06,-0.2388909090909091
2019-03-07,-0.1560666666666667
2019-03-08,0.2570181818181818
2019-03-09,0.028764705882352935
2019-03-10,0.32575714285714286
2019-03-11,0.1227
2019-03-12,0.14514166666666664
2019-03-13,0.043528125000000015
2019-03-14,0.09425599999999999
2019-03-15,0.0023652173913043715
2019-03-16,0.18710833333333332
2019-03-17,-0.10576785714285712
2019-03-18,0.1468551724137931
2019-03-19,0.12145
2019-03-20,0.27252
2019-03-21,0.48470909090909087
2019-03-22,0.1819
2019-03-24,0.7224666666666667
2019-03-25,0.2700857142857143
2019-03-26,-0.11718235294117649
2019-03-27,0.05764117647058825
2019-03-28,-0.060563333333333344
2019-03-29,0.17641428571428572
2019-03-30,0.08638181818181817
2019-03-31,-0.2112
2019-04-01,0.030915789473684212
2019-04-02,0.1567214285714286
2019-04-03,0.42727499999999996
2019-04-04,0.09895882352941177
2019-04-05,0.045605882352941184
2019-04-06,-0.05288571428571428
2019-04-07,0.058781818181818185
2019-04-08,0.1013
2019-04-09,0.09004642857142857
2019-04-10,0.1811875
2019-04-11,0.12180714285714288
2019-04-12,-0.23706956521739128
2019-04-13,-0.05703684210526314
2019-04-14,0.1062
2019-04-15,0.08441428571428572
2019-04-16,0.006906666666666661
2019-04-17,0.06975714285714284
2019-04-18,-0.26580909090909094
2019-04-19,-0.40789411764705885
2019-04-20,-0.0073823529411764805
2019-04-21,0.08961500000000003
2019-04-22,0.15123030303030302
2019-04-23,0.20548235294117645
2019-04-24,0.1941935483870968
2019-04-25,0.09172777777777777
2019-04-26,0.28403333333333336
2019-04-27,0.3544235294117647
2019-04-28,0.15270833333333333
2019-04-29,0.07384285714285714
2019-04-30,0.13475
2019-05-01,0.15291904761904762
2019-05-02,0.5065
2019-05-03,0.0855125
2019-05-04,-0.009884210526315777
2019-05-05,0.09802727272727273
2019-05-06,0.29912608695652176
2019-05-07,0.3428714285714286
2019-05-08,0.19619130434782606
2019-05-09,0.36027
2019-05-10,0.45202439024390245
2019-05-11,0.5998777777777778
2019-05-12,-0.09200555555555556
2019-05-13,0.25335111111111114
2019-05-14,0.6039060606060606
2019-05-15,0.4980727272727272
2019-05-16,0.2044
2019-05-17,-0.003886666666666668
2019-05-18,0.374
2019-05-19,0.13326363636363636
2019-05-20,0.18528529411764705
2019-05-21,0.18283214285714286
2019-05-22,-0.042306521739130416
2019-05-23,-0.0080969696969697
2019-05-24,0.31946451612903226
2019-05-25,0.34756
2019-05-26,0.71235
2019-05-27,0.23916818181818184
2019-05-28,0.2277235294117647
2019-05-29,0.5036545454545455
2019-05-30,0.0039074074074074
2019-05-31,0.05818214285714285
2019-06-01,0.38448823529411763
2019-06-02,-0.039784
2019-06-03,0.06027083333333333
2019-06-04,-0.15627
2019-06-05,0.33665454545454543
2019-06-06,0.25019545454545455
2019-06-07,0.12290666666666668
2019-06-08,0.41583333333333333
2019-06-09,-0.02996500000000001
2019-06-10,-0.02041153846153846
2019-06-11,0.34713947368421055
2019-06-12,0.29051
2019-06-13,0.1915978260869565
2019-06-14,0.48314210526315793
2019-06-15,0.034067857142857136
2019-06-16,0.1473
2019-06-17,0.4253
2019-06-18,0.283725
2019-06-19,0.1447923076923077
2019-06-20,0.19171818181818184
2019-06-21,-0.38913333333333333
2019-06-22,0.222968
2019-06-23,0.47795555555555563
2019-06-24,0.08611666666666666
2019-06-25,0.38767222222222225
2019-06-26,0.07279782608695654
2019-06-27,0.06748260869565217
2019-06-28,0.3310222222222222
2019-06-29,0.63988
2019-06-30,0.7335454545454546
2019-07-01,0.19928888888888888
2019-07-02,0.3521290322580645
2019-07-03,0.3706157894736842
2019-07-04,0.5496782608695652
2019-07-05,0.4395133333333333
2019-07-06,0.48501333333333335
2019-07-07,-0.16174736842105264
2019-07-08,-0.18841875
2019-07-09,0.21796857142857143
2019-07-10,0.34436451612903224
2019-07-11,0.30112
2019-07-12,0.4397177777777778
2019-07-13,0.0867625
2019-07-14,-0.024666666666666674
2019-07-15,-0.32827058823529415
2019-07-16,0.13573181818181818
2019-07-17,0.13424444444444444
2019-07-18,0.21107083333333335
2019-07-19,0.32544
2019-07-20,0.47520909090909086
2019-07-21,0.2950833333333333
2019-07-22,-0.35951944444444445
2019-07-23,0.3447457142857143
2019-07-24,0.16493620689655172
2019-07-25,0.34914102564102567
2019-07-26,0.23673461538461538
2019-07-27,-0.11197777777777779
2019-07-28,0.08299444444444444
2019-07-29,0.17472702702702703
2019-07-30,0.25846829268292687
2019-07-31,0.16026176470588235
2019-08-01,0.2809705882352941
2019-08-02,0.346495
2019-08-03,0.1607166666666667
2019-08-04,-0.03918999999999999
2019-08-05,-0.35370434782608695
2019-08-06,0.13481923076923077
2019-08-07,0.13949761904761904
2019-08-08,0.2424227272727273
2019-08-09,0.35157692307692306
2019-08-10,-0.01748333333333332
2019-08-11,0.15598181818181817
2019-08-12,0.04267142857142859
2019-08-13,0.12144722222222223
2019-08-14,0.43778518518518517
2019-08-15,0.06534473684210527
2019-08-16,0.38695
2019-08-17,0.19371666666666665
2019-08-18,0.018779999999999984
2019-08-19,0.25989230769230764
2019-08-20,0.11019999999999999
2019-08-21,0.27
2019-08-22,0.342
2019-08-23,0.3639607843137255
2019-08-24,0.3022370370370371
2019-08-25,0.37965
2019-08-26,0.3228666666666667
2019-08-27,0.3109285714285714
2019-08-28,0.016685294117647062
2019-08-29,0.00028181818181818104
2019-08-30,0.011183783783783784
2019-08-31,0.32283404255319154
2019-09-01,0.3749521739130434
2019-09-02,0.07824705882352942
2019-09-03,0.10342222222222223
2019-09-04,-0.05193548387096774
2019-09-05,0.03406363636363637
2019-09-06,0.2958282608695652
2019-09-07,0.21059411764705885
2019-09-08,0.11201250000000001
2019-09-09,0.26428799999999997
2019-09-10,0.35346875
2019-09-11,0.4613564102564102
2019-09-12,0.38432173913043477
2019-09-13,0.27431764705882355
2019-09-14,0.3755444444444444
2019-09-15,0.1413964285714286
2019-09-16,0.046384615384615385
2019-09-17,-0.08952105263157895
2019-09-18,0.27776216216216215
2019-09-19,0.21913571428571427
2019-09-20,0.31008749999999996
2019-09-21,-0.17689117647058825
2019-09-22,0.05381562500000002
2019-09-23,0.07171052631578947
2019-09-24,-0.0015264705882352893
2019-09-25,0.11188837209302324
2019-09-26,0.24149705882352937
2019-09-27,-0.0439475
2019-09-28,0.07241428571428572
2019-09-29,0.04999750000000001
2019-09-30,0.12320350877192981
2019-10-01,0.22066785714285714
2019-10-02,0.09193684210526316
2019-10-03,0.1341
2019-10-04,0.15326034482758621
2019-10-05,-0.030926415094339618
2019-10-06,0.060213636363636365
2019-10-07,0.08036875
2019-10-08,0.3587530612244898
2019-10-09,0.011445454545454545
2019-10-10,0.032084615384615385
2019-10-11,0.2999512820512821
2019-10-12,0.12673055555555557
2019-10-13,0.015500000000000005
2019-10-14,-0.010943750000000006
2019-10-15,0.136459375
2019-10-16,0.038335897435897444
2019-10-17,0.26037142857142853
2019-10-18,0.10592258064516129
2019-10-19,-0.01284318181818181
2019-10-20,0.09598181818181817
2019-10-21,0.4435055555555556
2019-10-22,0.18060333333333337
2019-10-23,0.2095
2019-10-24,0.28082307692307695
2019-10-25,0.166384375
2019-10-26,0.037257692307692304
2019-10-27,0.3396
2019-10-28,0.22160714285714286
2019-10-29,0.053529999999999994
2019-10-30,0.18273571428571428
2019-10-31,0.11285405405405406
2019-11-01,0.08540833333333332
2019-11-02,0.3709470588235294
2019-11-03,0.10453617021276596
2019-11-04,0.15265833333333334
2019-11-05,0.33146176470588234
2019-11-06,0.28301379310344826
2019-11-07,0.06676666666666668
2019-11-08,0.32884
2019-11-09,0.19870277777777778
2019-11-10,0.1197346153846154
2019-11-11,0.13827567567567567
2019-11-12,-0.10917407407407408
2019-11-13,-0.1771608695652174
2019-11-14,-0.013280769230769228
2019-11-15,0.10810256410256411
2019-11-16,0.50082
2019-11-17,0.08455223880597015
2019-11-18,0.3302260869565217
2019-11-19,0.19262142857142858
2019-11-20,0.11585483870967742
2019-11-21,-0.005979591836734699
2019-11-22,0.11637727272727272
2019-11-23,0.14534615384615385
2019-11-24,0.153227027027027
2019-11-25,0.29963529411764706
2019-11-26,-0.03513333333333333
2019-11-27,0.3846230769230769
2019-11-28,0.55456
2019-11-29,0.6044666666666666
2019-11-30,-0.08505454545454545
2019-12-01,0.011099999999999999
2019-12-02,0.36985555555555555
2019-12-03,0.1420428571428571
2019-12-04,0.5881588235294117
2019-12-05,0.19339090909090909
2019-12-06,-0.06644242424242425
2019-12-07,0.2214838709677419
2019-12-08,-0.13479772727272726
2019-12-09,0.058064705882352956
2019-12-10,0.21395757575757576
2019-12-11,0.0745421052631579
2019-12-12,0.06955490196078433
2019-12-13,0.1930897435897436
2019-12-14,0.07405151515151516
2019-12-15,-0.09470227272727273
2019-12-16,0.1756185185185185
2019-12-17,0.39782285714285714
2019-12-18,0.1336468085106383
2019-12-19,0.18217999999999998
2019-12-20,0.3736271186440678
2019-12-21,0.3333090909090909
2019-12-22,-0.1437
2019-12-23,-0.42893333333333333
2019-12-24,0.036191666666666664
2019-12-25,0.32347000000000004
2019-12-26,-0.2485206896551724
2019-12-27,0.2840971428571429
2019-12-28,0.19738750000000002
2019-12-29,-0.3049875
2019-12-30,0.16719999999999996
2019-12-31,0.2174695652173913
2020-01-01,0.38845
2020-01-02,-0.32195
2020-01-03,-0.1538
2020-01-04,-0.11364615384615381
2020-01-05,0.26430000000000003
2020-01-06,0.13446
2020-01-07,0.56491
2020-01-08,0.878
2020-01-09,0.05348823529411765
2020-01-10,0.4084478260869565
2020-01-11,0.009146153846153832
2020-01-12,0.10024999999999999
2020-01-13,-0.012109523809523813
2020-01-14,0.37214285714285716
2020-01-15,0.2967375
2020-01-16,0.43047142857142856
2020-01-17,0.36555806451612904
2020-01-18,0.28641904761904763
2020-01-19,0.16466666666666668
2020-01-20,0.27336190476190475
2020-01-21,0.212
2020-01-22,0.1396176470588235
2020-01-23,-0.024389285714285718
2020-01-24,0.15917222222222221
2020-01-25,0.27936666666666665
2020-01-26,0.057136363636363645
2020-01-27,0.10524285714285712
2020-01-28,0.09410000000000002
2020-01-29,0.2769095238095238
2020-01-30,0.442595
2020-01-31,-0.41692
2020-02-01,0.287775
2020-02-02,0.7281857142857143
2020-02-03,0.37931
2020-02-04,0.1972375
2020-02-05,0.02213333333333333
2020-02-06,0.1901142857142857
2020-02-07,0.18356842105263158
2020-02-08,0.08555263157894737
2020-02-09,-0.006966666666666658
2020-02-10,0.2136916666666667
2020-02-11,-0.05396999999999998
2020-02-12,0.44363125
2020-02-13,-0.036762500000000004
2020-02-14,0.5453611111111111
2020-02-15,0.21685555555555555
2020-02-16,0.09896666666666669
2020-02-17,0.502475
2020-02-18,0.08124347826086957
2020-02-19,0.13472
2020-02-20,0.3356722222222222
2020-02-21,0.28124117647058827
2020-02-22,0.43805
2020-02-23,0.2102
2020-02-24,0.15824375
2020-02-25,0.17909999999999998
2020-02-26,0.15968333333333332
2020-02-27,-0.2217444444444444
2020-02-28,0.31103157894736844
2020-02-29,0.18559166666666668
2020-03-01,0.35053529411764706
2020-03-02,0.44638181818181816
2020-03-03,0.3187241379310345
2020-03-04,0.2905
2020-03-05,0.27372380952380954
2020-03-06,0.43179166666666663
2020-03-07,0.30202
2020-03-08,0.06980000000000001
2020-03-09,0.06467
2020-03-10,0.3972541666666667
2020-03-11,0.5006846153846154
2020-03-12,0.30506
2020-03-13,0.21891875
2020-03-14,0.3577142857142857
2020-03-15,0.39409374999999996
2020-03-16,0.48230000000000006
2020-03-17,-0.017700000000000004
2020-03-18,0.3724875
2020-03-19,0.5011125
2020-03-20,0.130325
2020-03-21,0.36092
2020-03-22,-0.09303636363636364
2020-03-23,0.32365333333333335
2020-03-24,0.25377333333333335
2020-03-25,0.39192857142857146
2020-03-26,0.029325000000000018
2020-03-27,0.2612434782608696
2020-03-28,0.10642222222222225
2020-03-29,0.26529444444444444
2020-03-30,0.33765
2020-03-31,0.2839416666666667
2020-04-01,0.19815000000000002
2020-04-02,0.06682727272727272
2020-04-03,0.65085
2020-04-04,0.21511875
2020-04-05,0.16775555555555555
2020-04-06,0.13303125
2020-04-07,0.16717777777777776
2020-04-08,0.15931875
2020-04-09,0.15117777777777777
2020-04-10,0.24396363636363638
2020-04-11,0.11208888888888888
2020-04-12,0.04610476190476191
2020-04-13,0.16171818181818184
2020-04-14,0.323225
2020-04-15,0.3282
2020-04-16,-0.08594285714285714
2020-04-17,-0.011531578947368414
2020-04-18,0.4330466666666667
2020-04-19,0.29903
2020-04-20,0.4087076923076923
2020-04-21,0.49928
2020-04-22,0.14978888888888886
2020-04-23,0.5076923076923077
2020-04-24,0.548975
2020-04-25,0.14645714285714287
2020-04-26,-0.16085625
2020-04-27,-0.2051
2020-04-28,0.5015111111111111
2020-04-29,0.028533333333333338
2020-04-30,-0.1847375
2020-05-01,0.10896153846153846
2020-05-02,0.21663888888888888
2020-05-03,0.216885
2020-05-04,0.23875384615384615
2020-05-05,0.40863125
2020-05-06,0.2814666666666667
2020-05-07,0.18721666666666667
2020-05-08,0.3774454545454545
2020-05-09,0.1039470588235294
2020-05-10,-0.00255714285714284
2020-05-11,0.17123913043478262
2020-05-12,0.16616296296296296
2020-05-13,0.3164363636363636
2020-05-14,0.23587058823529414
2020-05-15,0.22446923076923075
2020-05-16,0.11696666666666668
2020-05-17,0.3152125
2020-05-18,0.13664166666666666
2020-05-19,0.45246875
2020-05-20,0.36413333333333336
2020-05-21,0.090495
2020-05-22,0.4255
2020-05-23,0.05903888888888889
2020-05-24,0.2876952380952381
2020-05-25,0.09256249999999999
2020-05-26,-0.13459000000000002
2020-05-27,0.08405
2020-05-28,0.20074333333333336
2020-05-29,-0.05295
2020-05-30,0.011100000000000002
2020-05-31,0.09117777777777779
2020-06-01,0.08018571428571429
2020-06-02,0.21624000000000002
2020-06-03,0.12708181818181818
2020-06-04,0.13596052631578948
2020-06-05,0.316672972972973
2020-06-06,0.15364285714285714
2020-06-07,0.42181379310344824
2020-06-08,-0.02832307692307692
2020-06-09,0.3150863636363636
2020-06-10,0.3826
2020-06-11,0.45883636363636365
2020-06-12,0.18088125
2020-06-13,0.15093684210526315
2020-06-14,-0.06888571428571429
2020-06-15,0.02662499999999999
2020-06-16,0.5502375
2020-06-17,-0.041159999999999995
